cell_value,time_slot_id,error_data,category_code,seasonally_adj,data_type_code,time,us
1.6,0,yes,4541,no,E_SM,2019-07,1
1.6,0,yes,4541,no,E_SM,2019-08,1
1.7,0,yes,4541,no,E_SM,2019-09,1
1.7,0,yes,4541,no,E_SM,2019-10,1
1.6,0,yes,4541,no,E_SM,2019-11,1
1.7,0,yes,4541,no,E_SM,2019-12,1
0.0,0,yes,452112E,no,E_SM,2019-01,1
0.0,0,yes,452112E,no,E_SM,2019-02,1
0.0,0,yes,452112E,no,E_SM,2019-03,1
0.0,0,yes,452112E,no,E_SM,2019-04,1
0.0,0,yes,452112E,no,E_SM,2019-05,1
0.0,0,yes,452112E,no,E_SM,2019-06,1
0.0,0,yes,452112E,no,E_SM,2019-07,1
0.0,0,yes,452112E,no,E_SM,2019-08,1
0.0,0,yes,452112E,no,E_SM,2019-09,1
0.0,0,yes,452112E,no,E_SM,2019-10,1
0.0,0,yes,452112E,no,E_SM,2019-11,1
0.0,0,yes,452112E,no,E_SM,2019-12,1
5.2,0,yes,45431,no,E_SM,2019-01,1
5.8,0,yes,45431,no,E_SM,2019-02,1
6.7,0,yes,45431,no,E_SM,2019-03,1
7.4,0,yes,45431,no,E_SM,2019-04,1
9.0,0,yes,45431,no,E_SM,2019-05,1
10.2,0,yes,45431,no,E_SM,2019-06,1
11.8,0,yes,45431,no,E_SM,2019-07,1
12.2,0,yes,45431,no,E_SM,2019-08,1
12.5,0,yes,45431,no,E_SM,2019-09,1
9.8,0,yes,45431,no,E_SM,2019-10,1
7.4,0,yes,45431,no,E_SM,2019-11,1
6.3,0,yes,45431,no,E_SM,2019-12,1
8.1,0,yes,44812,no,E_SM,2019-01,1
7.8,0,yes,44812,no,E_SM,2019-02,1
7.3,0,yes,44812,no,E_SM,2019-03,1
8.3,0,yes,44812,no,E_SM,2019-04,1
7.7,0,yes,44812,no,E_SM,2019-05,1
7.7,0,yes,44812,no,E_SM,2019-06,1
8.4,0,yes,44812,no,E_SM,2019-07,1
8.5,0,yes,44812,no,E_SM,2019-08,1
8.1,0,yes,44812,no,E_SM,2019-09,1
13.4,0,yes,44812,no,E_SM,2019-10,1
14.1,0,yes,44812,no,E_SM,2019-11,1
13.3,0,yes,44812,no,E_SM,2019-12,1
2.3,0,yes,722,no,E_SM,2019-01,1
2.4,0,yes,722,no,E_SM,2019-02,1
2.4,0,yes,722,no,E_SM,2019-03,1
2.3,0,yes,722,no,E_SM,2019-04,1
2.4,0,yes,722,no,E_SM,2019-05,1
2.4,0,yes,722,no,E_SM,2019-06,1
2.7,0,yes,722,no,E_SM,2019-07,1
2.8,0,yes,722,no,E_SM,2019-08,1
2.7,0,yes,722,no,E_SM,2019-10,1
2.6,0,yes,722,no,E_SM,2019-11,1
2.6,0,yes,722,no,E_SM,2019-12,1
4.6,0,yes,44814,no,E_SM,2019-01,1
3.8,0,yes,44814,no,E_SM,2019-02,1
3.2,0,yes,44814,no,E_SM,2019-03,1
2.4,0,yes,44814,no,E_SM,2019-04,1
2.8,0,yes,44814,no,E_SM,2019-05,1
3.0,0,yes,44814,no,E_SM,2019-06,1
2.8,0,yes,44814,no,E_SM,2019-07,1
3.2,0,yes,44814,no,E_SM,2019-08,1
2.9,0,yes,44814,no,E_SM,2019-09,1
3.4,0,yes,44814,no,E_SM,2019-10,1
4.7,0,yes,44814,no,E_SM,2019-11,1
4.0,0,yes,44814,no,E_SM,2019-12,1
4.5,0,yes,44819,no,E_SM,2019-01,1
4.3,0,yes,44819,no,E_SM,2019-02,1
5.6,0,yes,44819,no,E_SM,2019-03,1
4.9,0,yes,44819,no,E_SM,2019-04,1
5.3,0,yes,44819,no,E_SM,2019-05,1
6.1,0,yes,44819,no,E_SM,2019-06,1
6.2,0,yes,44819,no,E_SM,2019-07,1
3.8,0,yes,44819,no,E_SM,2019-08,1
3.6,0,yes,44819,no,E_SM,2019-09,1
4.5,0,yes,44819,no,E_SM,2019-10,1
(S),0,yes,7224,no,E_SM,2019-01,1
(S),0,yes,7224,no,E_SM,2019-02,1
(S),0,yes,7224,no,E_SM,2019-03,1
(S),0,yes,7224,no,E_SM,2019-04,1
(S),0,yes,7224,no,E_SM,2019-05,1
(S),0,yes,7224,no,E_SM,2019-06,1
(S),0,yes,7224,no,E_SM,2019-07,1
(S),0,yes,7224,no,E_SM,2019-08,1
(S),0,yes,7224,no,E_SM,2019-09,1
(S),0,yes,7224,no,E_SM,2019-10,1
(S),0,yes,7224,no,E_SM,2019-11,1
(S),0,yes,7224,no,E_SM,2019-12,1
4.2,0,yes,44811,no,E_SM,2019-01,1
3.4,0,yes,44811,no,E_SM,2019-02,1
2.9,0,yes,44811,no,E_SM,2019-03,1
3.5,0,yes,44811,no,E_SM,2019-04,1
3.3,0,yes,44811,no,E_SM,2019-05,1
3.8,0,yes,44811,no,E_SM,2019-06,1
4.2,0,yes,44811,no,E_SM,2019-07,1
3.9,0,yes,44811,no,E_SM,2019-08,1
3.7,0,yes,44811,no,E_SM,2019-09,1
3.9,0,yes,44811,no,E_SM,2019-10,1
3.9,0,yes,44811,no,E_SM,2019-11,1
4.0,0,yes,44811,no,E_SM,2019-12,1
3.5,0,yes,44819,no,E_SM,2019-11,1
5.4,0,yes,44819,no,E_SM,2019-12,1
6.2,0,yes,4482,no,E_SM,2019-01,1
5.8,0,yes,4482,no,E_SM,2019-02,1
5.3,0,yes,4482,no,E_SM,2019-03,1
6.1,0,yes,4482,no,E_SM,2019-04,1
5.8,0,yes,4482,no,E_SM,2019-05,1
5.7,0,yes,4482,no,E_SM,2019-06,1
6.0,0,yes,4482,no,E_SM,2019-07,1
6.2,0,yes,4482,no,E_SM,2019-08,1
6.9,0,yes,4482,no,E_SM,2019-09,1
7.0,0,yes,4482,no,E_SM,2019-10,1
6.7,0,yes,4482,no,E_SM,2019-11,1
6.7,0,yes,4482,no,E_SM,2019-12,1
0.0,0,yes,4521E,no,E_SM,2019-01,1
0.0,0,yes,4521E,no,E_SM,2019-02,1
0.0,0,yes,4521E,no,E_SM,2019-03,1
0.0,0,yes,4521E,no,E_SM,2019-04,1
0.0,0,yes,4521E,no,E_SM,2019-05,1
0.0,0,yes,4521E,no,E_SM,2019-06,1
0.0,0,yes,4521E,no,E_SM,2019-07,1
0.0,0,yes,4521E,no,E_SM,2019-08,1
0.0,0,yes,4521E,no,E_SM,2019-09,1
0.0,0,yes,4521E,no,E_SM,2019-10,1
0.0,0,yes,4521E,no,E_SM,2019-11,1
0.0,0,yes,4521E,no,E_SM,2019-12,1
3.5,0,yes,44831,no,E_SM,2019-01,1
3.1,0,yes,44831,no,E_SM,2019-02,1
3.6,0,yes,44831,no,E_SM,2019-03,1
4.3,0,yes,44831,no,E_SM,2019-04,1
3.4,0,yes,44831,no,E_SM,2019-05,1
3.7,0,yes,44831,no,E_SM,2019-06,1
4.5,0,yes,44831,no,E_SM,2019-07,1
3.8,0,yes,44831,no,E_SM,2019-08,1
4.3,0,yes,44831,no,E_SM,2019-09,1
3.9,0,yes,44831,no,E_SM,2019-10,1
4.4,0,yes,44831,no,E_SM,2019-11,1
4.2,0,yes,44831,no,E_SM,2019-12,1
2.5,0,yes,7225,no,E_SM,2019-01,1
2.6,0,yes,7225,no,E_SM,2019-02,1
2.6,0,yes,7225,no,E_SM,2019-03,1
2.6,0,yes,7225,no,E_SM,2019-04,1
2.6,0,yes,7225,no,E_SM,2019-05,1
2.7,0,yes,7225,no,E_SM,2019-06,1
3.0,0,yes,7225,no,E_SM,2019-07,1
2.9,0,yes,7225,no,E_SM,2019-08,1
2.8,0,yes,7225,no,E_SM,2019-09,1
2.9,0,yes,7225,no,E_SM,2019-10,1
2.8,0,yes,7225,no,E_SM,2019-11,1
2.7,0,yes,7225,no,E_SM,2019-12,1
2.9,0,yes,722511,no,E_SM,2019-01,1
2.8,0,yes,722511,no,E_SM,2019-02,1
2.8,0,yes,722511,no,E_SM,2019-03,1
3.0,0,yes,722511,no,E_SM,2019-04,1
3.1,0,yes,722511,no,E_SM,2019-05,1
3.3,0,yes,722511,no,E_SM,2019-06,1
3.8,0,yes,722511,no,E_SM,2019-07,1
3.7,0,yes,722511,no,E_SM,2019-08,1
0.7,0,yes,44W72,no,E_SM,2019-01,1
0.7,0,yes,44W72,no,E_SM,2019-02,1
0.7,0,yes,44W72,no,E_SM,2019-03,1
0.7,0,yes,44W72,no,E_SM,2019-04,1
0.7,0,yes,44W72,no,E_SM,2019-05,1
0.7,0,yes,44W72,no,E_SM,2019-06,1
0.7,0,yes,44W72,no,E_SM,2019-08,1
0.7,0,yes,44W72,no,E_SM,2019-09,1
0.7,0,yes,4529,no,E_SM,2019-01,1
0.6,0,yes,4529,no,E_SM,2019-02,1
0.6,0,yes,4529,no,E_SM,2019-03,1
0.7,0,yes,4529,no,E_SM,2019-04,1
0.7,0,yes,4529,no,E_SM,2019-05,1
0.7,0,yes,4529,no,E_SM,2019-06,1
0.7,0,yes,4529,no,E_SM,2019-07,1
0.6,0,yes,4529,no,E_SM,2019-08,1
0.6,0,yes,4529,no,E_SM,2019-09,1
0.7,0,yes,4529,no,E_SM,2019-10,1
0.7,0,yes,4529,no,E_SM,2019-11,1
0.7,0,yes,4529,no,E_SM,2019-12,1
3.6,0,yes,722511,no,E_SM,2019-09,1
3.5,0,yes,722511,no,E_SM,2019-10,1
3.3,0,yes,722511,no,E_SM,2019-11,1
3.1,0,yes,722511,no,E_SM,2019-12,1
4.3,0,yes,72251X,no,E_SM,2019-01,1
4.5,0,yes,72251X,no,E_SM,2019-02,1
4.5,0,yes,72251X,no,E_SM,2019-03,1
4.2,0,yes,72251X,no,E_SM,2019-04,1
4.2,0,yes,72251X,no,E_SM,2019-05,1
4.2,0,yes,72251X,no,E_SM,2019-06,1
4.2,0,yes,72251X,no,E_SM,2019-07,1
4.2,0,yes,72251X,no,E_SM,2019-08,1
4.2,0,yes,72251X,no,E_SM,2019-09,1
4.4,0,yes,72251X,no,E_SM,2019-10,1
4.3,0,yes,72251X,no,E_SM,2019-11,1
4.3,0,yes,72251X,no,E_SM,2019-12,1
0.8,0,yes,44W72,no,E_SM,2019-10,1
0.7,0,yes,44W72,no,E_SM,2019-11,1
0.7,0,yes,44W72,no,E_SM,2019-12,1
0.7,0,yes,44X72,no,E_SM,2019-01,1
0.6,0,yes,44X72,no,E_SM,2019-03,1
0.6,0,yes,44X72,no,E_SM,2019-04,1
0.6,0,yes,44X72,no,E_SM,2019-05,1
0.0,0,yes,45291,no,E_SM,2019-01,1
0.0,0,yes,45291,no,E_SM,2019-02,1
0.0,0,yes,45291,no,E_SM,2019-03,1
0.0,0,yes,45291,no,E_SM,2019-04,1
0.0,0,yes,45291,no,E_SM,2019-05,1
0.0,0,yes,45291,no,E_SM,2019-06,1
0.0,0,yes,45291,no,E_SM,2019-07,1
0.0,0,yes,45291,no,E_SM,2019-08,1
0.0,0,yes,45291,no,E_SM,2019-09,1
0.0,0,yes,45291,no,E_SM,2019-11,1
0.0,0,yes,45291,no,E_SM,2019-12,1
0.6,0,yes,44X72,no,E_SM,2019-06,1
0.6,0,yes,44X72,no,E_SM,2019-07,1
0.6,0,yes,44X72,no,E_SM,2019-08,1
0.6,0,yes,44X72,no,E_SM,2019-09,1
0.7,0,yes,44X72,no,E_SM,2019-10,1
0.6,0,yes,44X72,no,E_SM,2019-11,1
0.6,0,yes,44X72,no,E_SM,2019-12,1
4.5,0,yes,45299,no,E_SM,2019-01,1
4.1,0,yes,45299,no,E_SM,2019-02,1
4.3,0,yes,45299,no,E_SM,2019-03,1
4.5,0,yes,45299,no,E_SM,2019-04,1
4.8,0,yes,45299,no,E_SM,2019-05,1
4.7,0,yes,45299,no,E_SM,2019-06,1
4.8,0,yes,45299,no,E_SM,2019-07,1
4.3,0,yes,45299,no,E_SM,2019-08,1
4.1,0,yes,45299,no,E_SM,2019-09,1
4.5,0,yes,45299,no,E_SM,2019-10,1
2.9,0,yes,448,no,E_SM,2019-01,1
2.3,0,yes,448,no,E_SM,2019-02,1
2.1,0,yes,448,no,E_SM,2019-03,1
1.8,0,yes,448,no,E_SM,2019-04,1
2.0,0,yes,448,no,E_SM,2019-05,1
2.1,0,yes,448,no,E_SM,2019-06,1
2.1,0,yes,448,no,E_SM,2019-07,1
2.3,0,yes,448,no,E_SM,2019-08,1
2.1,0,yes,448,no,E_SM,2019-09,1
3.2,0,yes,448,no,E_SM,2019-10,1
3.7,0,yes,448,no,E_SM,2019-11,1
2.8,0,yes,448,no,E_SM,2019-12,1
0.7,0,yes,44Y72,no,E_SM,2019-01,1
0.7,0,yes,44Y72,no,E_SM,2019-02,1
0.6,0,yes,44Y72,no,E_SM,2019-03,1
0.7,0,yes,44Y72,no,E_SM,2019-04,1
0.7,0,yes,44Y72,no,E_SM,2019-05,1
0.7,0,yes,44Y72,no,E_SM,2019-06,1
0.7,0,yes,44Y72,no,E_SM,2019-07,1
0.7,0,yes,44Y72,no,E_SM,2019-08,1
0.7,0,yes,44Y72,no,E_SM,2019-09,1
0.7,0,yes,44Y72,no,E_SM,2019-10,1
0.7,0,yes,44Y72,no,E_SM,2019-11,1
0.7,0,yes,44Y72,no,E_SM,2019-12,1
4.4,0,yes,45299,no,E_SM,2019-11,1
4.4,0,yes,45299,no,E_SM,2019-12,1
3.3,0,yes,453,no,E_SM,2019-01,1
3.2,0,yes,453,no,E_SM,2019-02,1
3.3,0,yes,453,no,E_SM,2019-04,1
3.9,0,yes,453,no,E_SM,2019-05,1
3.8,0,yes,453,no,E_SM,2019-06,1
3.8,0,yes,453,no,E_SM,2019-07,1
3.9,0,yes,453,no,E_SM,2019-08,1
0.6,0,yes,44000,no,E_SM,2020-01,1
0.5,0,yes,44000,no,E_SM,2020-02,1
0.5,0,yes,44000,no,E_SM,2020-03,1
0.6,0,yes,44000,no,E_SM,2020-04,1
0.6,0,yes,44000,no,E_SM,2020-05,1
0.6,0,yes,44000,no,E_SM,2020-06,1
0.6,0,yes,44000,no,E_SM,2020-07,1
0.5,0,yes,44000,no,E_SM,2020-08,1
0.6,0,yes,44000,no,E_SM,2020-09,1
0.6,0,yes,44000,no,E_SM,2020-10,1
0.6,0,yes,44000,no,E_SM,2020-11,1
0.6,0,yes,44000,no,E_SM,2020-12,1
0.7,0,yes,44Z72,no,E_SM,2019-01,1
0.6,0,yes,44Z72,no,E_SM,2019-02,1
0.6,0,yes,44Z72,no,E_SM,2019-03,1
0.6,0,yes,44Z72,no,E_SM,2019-04,1
0.6,0,yes,44Z72,no,E_SM,2019-05,1
0.6,0,yes,44Z72,no,E_SM,2019-06,1
0.6,0,yes,44Z72,no,E_SM,2019-07,1
0.5,0,yes,44Z72,no,E_SM,2019-08,1
0.6,0,yes,44Z72,no,E_SM,2019-09,1
0.7,0,yes,44Z72,no,E_SM,2019-10,1
0.6,0,yes,44Z72,no,E_SM,2019-11,1
0.6,0,yes,44Z72,no,E_SM,2019-12,1
4.0,0,yes,453,no,E_SM,2019-09,1
4.2,0,yes,453,no,E_SM,2019-10,1
3.5,0,yes,453,no,E_SM,2019-11,1
4.2,0,yes,453,no,E_SM,2019-12,1
3.4,0,yes,4532,no,E_SM,2019-01,1
3.9,0,yes,4532,no,E_SM,2019-02,1
4.3,0,yes,4532,no,E_SM,2019-03,1
4.7,0,yes,4532,no,E_SM,2019-04,1
8.1,0,yes,4532,no,E_SM,2019-05,1
7.6,0,yes,4532,no,E_SM,2019-06,1
7.3,0,yes,4532,no,E_SM,2019-07,1
5.2,0,yes,4532,no,E_SM,2019-08,1
5.3,0,yes,4532,no,E_SM,2019-09,1
5.1,0,yes,4532,no,E_SM,2019-10,1
6.3,0,yes,4532,no,E_SM,2019-11,1
5.0,0,yes,4532,no,E_SM,2019-12,1
1.7,0,yes,451,no,E_SM,2019-01,1
1.7,0,yes,451,no,E_SM,2019-02,1
1.7,0,yes,451,no,E_SM,2019-03,1
1.5,0,yes,451,no,E_SM,2019-04,1
1.7,0,yes,451,no,E_SM,2019-05,1
1.8,0,yes,451,no,E_SM,2019-06,1
1.9,0,yes,451,no,E_SM,2019-07,1
1.7,0,yes,451,no,E_SM,2019-08,1
1.6,0,yes,451,no,E_SM,2019-09,1
1.8,0,yes,451,no,E_SM,2019-10,1
1.6,0,yes,451,no,E_SM,2019-11,1
1.6,0,yes,451,no,E_SM,2019-12,1
0.6,0,yes,4400A,no,E_SM,2020-01,1
0.6,0,yes,4400A,no,E_SM,2020-02,1
0.6,0,yes,4400A,no,E_SM,2020-03,1
0.7,0,yes,4400A,no,E_SM,2020-04,1
0.7,0,yes,4400A,no,E_SM,2020-05,1
0.7,0,yes,4400A,no,E_SM,2020-06,1
0.7,0,yes,4400A,no,E_SM,2020-07,1
0.6,0,yes,4400A,no,E_SM,2020-08,1
0.7,0,yes,4400A,no,E_SM,2020-09,1
0.7,0,yes,4400A,no,E_SM,2020-10,1
0.7,0,yes,4400A,no,E_SM,2020-11,1
0.7,0,yes,4400A,no,E_SM,2020-12,1
3.0,0,yes,45111,no,E_SM,2019-01,1
2.5,0,yes,45111,no,E_SM,2019-02,1
2.5,0,yes,45111,no,E_SM,2019-03,1
2.1,0,yes,45111,no,E_SM,2019-04,1
1.8,0,yes,45111,no,E_SM,2019-05,1
2.0,0,yes,45111,no,E_SM,2019-06,1
2.3,0,yes,45111,no,E_SM,2019-07,1
2.1,0,yes,45111,no,E_SM,2019-08,1
2.4,0,yes,45111,no,E_SM,2019-09,1
2.8,0,yes,45111,no,E_SM,2019-10,1
3.0,0,yes,45111,no,E_SM,2019-11,1
2.7,0,yes,45111,no,E_SM,2019-12,1
6.4,0,yes,45112,no,E_SM,2019-01,1
6.3,0,yes,45112,no,E_SM,2019-02,1
6.0,0,yes,45112,no,E_SM,2019-03,1
6.1,0,yes,45112,no,E_SM,2019-04,1
7.0,0,yes,45112,no,E_SM,2019-05,1
7.8,0,yes,45112,no,E_SM,2019-06,1
7.3,0,yes,45112,no,E_SM,2019-07,1
6.9,0,yes,45112,no,E_SM,2019-08,1
5.8,0,yes,45112,no,E_SM,2019-09,1
5.7,0,yes,45112,no,E_SM,2019-10,1
3.9,0,yes,45112,no,E_SM,2019-11,1
5.1,0,yes,45112,no,E_SM,2019-12,1
2.9,0,yes,45321,no,E_SM,2019-01,1
2.9,0,yes,45321,no,E_SM,2019-02,1
3.4,0,yes,45321,no,E_SM,2019-03,1
3.3,0,yes,45321,no,E_SM,2019-04,1
3.5,0,yes,45321,no,E_SM,2019-05,1
3.9,0,yes,45321,no,E_SM,2019-06,1
3.6,0,yes,45321,no,E_SM,2019-07,1
2.7,0,yes,45321,no,E_SM,2019-08,1
2.8,0,yes,45321,no,E_SM,2019-09,1
2.8,0,yes,45321,no,E_SM,2019-10,1
2.8,0,yes,45321,no,E_SM,2019-11,1
2.7,0,yes,45321,no,E_SM,2019-12,1
4.1,0,yes,4481,no,E_SM,2019-01,1
3.5,0,yes,4481,no,E_SM,2019-02,1
3.0,0,yes,4481,no,E_SM,2019-03,1
2.8,0,yes,4481,no,E_SM,2019-04,1
2.9,0,yes,4481,no,E_SM,2019-05,1
2.9,0,yes,4481,no,E_SM,2019-06,1
3.1,0,yes,4481,no,E_SM,2019-07,1
3.2,0,yes,4481,no,E_SM,2019-08,1
3.1,0,yes,4481,no,E_SM,2019-09,1
4.5,0,yes,4481,no,E_SM,2019-10,1
5.3,0,yes,4481,no,E_SM,2019-11,1
4.6,0,yes,4481,no,E_SM,2019-12,1
1.1,0,yes,451211,no,E_SM,2019-01,1
1.8,0,yes,451211,no,E_SM,2019-02,1
2.1,0,yes,451211,no,E_SM,2019-03,1
2.1,0,yes,451211,no,E_SM,2019-04,1
2.0,0,yes,451211,no,E_SM,2019-05,1
2.2,0,yes,451211,no,E_SM,2019-06,1
2.1,0,yes,451211,no,E_SM,2019-07,1
1.4,0,yes,451211,no,E_SM,2019-08,1
1.7,0,yes,451211,no,E_SM,2019-09,1
2.3,0,yes,451211,no,E_SM,2019-10,1
2.5,0,yes,451211,no,E_SM,2019-11,1
2.7,0,yes,451211,no,E_SM,2019-12,1
7.0,0,yes,45322,no,E_SM,2019-01,1
7.1,0,yes,45322,no,E_SM,2019-02,1
7.6,0,yes,45322,no,E_SM,2019-03,1
7.8,0,yes,45322,no,E_SM,2019-04,1
12.5,0,yes,45322,no,E_SM,2019-05,1
11.6,0,yes,45322,no,E_SM,2019-06,1
11.6,0,yes,45322,no,E_SM,2019-07,1
9.5,0,yes,45322,no,E_SM,2019-08,1
8.6,0,yes,45322,no,E_SM,2019-09,1
7.2,0,yes,45322,no,E_SM,2019-10,1
9.7,0,yes,45322,no,E_SM,2019-11,1
7.4,0,yes,45322,no,E_SM,2019-12,1
0.9,0,yes,44511,no,E_SM,2021-01,1
0.9,0,yes,44511,no,E_SM,2021-02,1
0.9,0,yes,44511,no,E_SM,2021-03,1
0.9,0,yes,44511,no,E_SM,2021-04,1
0.9,0,yes,44511,no,E_SM,2021-05,1
0.9,0,yes,44511,no,E_SM,2021-06,1
0.9,0,yes,44511,no,E_SM,2021-07,1
0.8,0,yes,44511,no,E_SM,2021-08,1
0.9,0,yes,44511,no,E_SM,2021-09,1
0.9,0,yes,44511,no,E_SM,2021-10,1
0.9,0,yes,44511,no,E_SM,2021-11,1
0.9,0,yes,44511,no,E_SM,2021-12,1
3.1,0,yes,442299,no,E_SM,2020-01,1
3.0,0,yes,442299,no,E_SM,2020-02,1
3.4,0,yes,442299,no,E_SM,2020-03,1
8.1,0,yes,442299,no,E_SM,2020-04,1
4.2,0,yes,442299,no,E_SM,2020-05,1
2.8,0,yes,442299,no,E_SM,2020-06,1
2.3,0,yes,442299,no,E_SM,2020-07,1
2.4,0,yes,442299,no,E_SM,2020-08,1
3.0,0,yes,442299,no,E_SM,2020-09,1
(S),0,yes,442299,no,E_SM,2020-10,1
(S),0,yes,442299,no,E_SM,2020-11,1
(S),0,yes,442299,no,E_SM,2020-12,1
2.9,0,yes,446,no,E_SM,2020-01,1
3.0,0,yes,446,no,E_SM,2020-02,1
3.0,0,yes,446,no,E_SM,2020-03,1
3.5,0,yes,446,no,E_SM,2020-04,1
3.5,0,yes,446,no,E_SM,2020-05,1
3.6,0,yes,446,no,E_SM,2020-06,1
3.9,0,yes,446,no,E_SM,2020-07,1
3.5,0,yes,446,no,E_SM,2020-08,1
3.6,0,yes,446,no,E_SM,2020-09,1
3.6,0,yes,446,no,E_SM,2020-10,1
3.6,0,yes,446,no,E_SM,2020-11,1
3.3,0,yes,446,no,E_SM,2020-12,1
0.7,0,yes,44Z72,no,E_SM,2020-01,1
0.6,0,yes,44Z72,no,E_SM,2020-02,1
0.6,0,yes,44Z72,no,E_SM,2020-03,1
0.7,0,yes,44Z72,no,E_SM,2020-04,1
0.6,0,yes,44Z72,no,E_SM,2020-05,1
0.6,0,yes,44Z72,no,E_SM,2020-06,1
0.6,0,yes,44Z72,no,E_SM,2020-07,1
0.6,0,yes,44Z72,no,E_SM,2020-08,1
0.6,0,yes,44Z72,no,E_SM,2020-09,1
0.6,0,yes,44Z72,no,E_SM,2020-10,1
0.6,0,yes,44Z72,no,E_SM,2020-11,1
0.6,0,yes,44Z72,no,E_SM,2020-12,1
4.6,0,yes,45299,no,E_SM,2020-01,1
4.5,0,yes,45299,no,E_SM,2020-02,1
4.7,0,yes,45299,no,E_SM,2020-03,1
4.8,0,yes,45299,no,E_SM,2020-04,1
4.6,0,yes,45299,no,E_SM,2020-05,1
5.3,0,yes,45299,no,E_SM,2020-06,1
5.0,0,yes,45299,no,E_SM,2020-07,1
5.0,0,yes,45299,no,E_SM,2020-08,1
5.2,0,yes,45299,no,E_SM,2020-09,1
5.2,0,yes,45299,no,E_SM,2020-10,1
5.2,0,yes,45299,no,E_SM,2020-11,1
4.8,0,yes,45299,no,E_SM,2020-12,1
0.6,0,yes,44000,no,E_SM,2021-01,1
0.6,0,yes,44000,no,E_SM,2021-02,1
0.6,0,yes,44000,no,E_SM,2021-03,1
0.6,0,yes,44000,no,E_SM,2021-04,1
0.6,0,yes,44000,no,E_SM,2021-05,1
0.6,0,yes,44000,no,E_SM,2021-06,1
0.6,0,yes,44000,no,E_SM,2021-07,1
0.6,0,yes,44000,no,E_SM,2021-08,1
0.7,0,yes,44000,no,E_SM,2021-09,1
0.6,0,yes,44000,no,E_SM,2021-10,1
0.7,0,yes,44000,no,E_SM,2021-11,1
0.6,0,yes,44000,no,E_SM,2021-12,1
4.3,0,yes,44611,no,E_SM,2021-01,1
4.0,0,yes,44611,no,E_SM,2021-02,1
4.1,0,yes,44611,no,E_SM,2021-03,1
4.0,0,yes,44611,no,E_SM,2021-04,1
3.9,0,yes,44611,no,E_SM,2021-05,1
4.1,0,yes,44611,no,E_SM,2021-06,1
4.0,0,yes,44611,no,E_SM,2021-07,1
4.0,0,yes,44611,no,E_SM,2021-08,1
4.0,0,yes,44611,no,E_SM,2021-09,1
3.9,0,yes,44611,no,E_SM,2021-10,1
3.9,0,yes,44611,no,E_SM,2021-11,1
3.9,0,yes,44611,no,E_SM,2021-12,1
3.5,0,yes,44611,no,E_SM,2020-01,1
3.6,0,yes,44611,no,E_SM,2020-02,1
3.4,0,yes,44611,no,E_SM,2020-03,1
3.8,0,yes,44611,no,E_SM,2020-04,1
3.9,0,yes,44611,no,E_SM,2020-05,1
4.1,0,yes,44611,no,E_SM,2020-06,1
4.6,0,yes,44611,no,E_SM,2020-07,1
4.1,0,yes,44611,no,E_SM,2020-08,1
4.2,0,yes,44611,no,E_SM,2020-09,1
4.1,0,yes,44611,no,E_SM,2020-10,1
4.2,0,yes,44611,no,E_SM,2020-11,1
3.9,0,yes,44611,no,E_SM,2020-12,1
2.1,0,yes,451,no,E_SM,2020-01,1
2.5,0,yes,451,no,E_SM,2020-02,1
3.3,0,yes,451,no,E_SM,2020-03,1
3.9,0,yes,451,no,E_SM,2020-04,1
3.1,0,yes,451,no,E_SM,2020-05,1
2.8,0,yes,451,no,E_SM,2020-06,1
2.9,0,yes,451,no,E_SM,2020-07,1
2.9,0,yes,451,no,E_SM,2020-08,1
2.4,0,yes,451,no,E_SM,2020-09,1
2.7,0,yes,451,no,E_SM,2020-10,1
3.1,0,yes,451,no,E_SM,2020-11,1
2.6,0,yes,451,no,E_SM,2020-12,1
3.7,0,yes,453,no,E_SM,2020-01,1
3.5,0,yes,453,no,E_SM,2020-02,1
3.9,0,yes,453,no,E_SM,2020-03,1
4.0,0,yes,453,no,E_SM,2020-04,1
4.3,0,yes,453,no,E_SM,2020-05,1
4.1,0,yes,453,no,E_SM,2020-06,1
4.0,0,yes,453,no,E_SM,2020-07,1
3.6,0,yes,453,no,E_SM,2020-08,1
3.9,0,yes,453,no,E_SM,2020-09,1
4.1,0,yes,453,no,E_SM,2020-10,1
4.3,0,yes,453,no,E_SM,2020-11,1
4.0,0,yes,453,no,E_SM,2020-12,1
1.4,0,yes,4423X,no,E_SM,2020-01,1
1.7,0,yes,4423X,no,E_SM,2020-02,1
1.8,0,yes,4423X,no,E_SM,2020-03,1
3.1,0,yes,4423X,no,E_SM,2020-04,1
2.6,0,yes,4423X,no,E_SM,2020-05,1
2.2,0,yes,4423X,no,E_SM,2020-06,1
1.8,0,yes,4423X,no,E_SM,2020-07,1
2.0,0,yes,4423X,no,E_SM,2020-08,1
2.1,0,yes,4423X,no,E_SM,2020-09,1
2.0,0,yes,4423X,no,E_SM,2020-10,1
1.9,0,yes,4423X,no,E_SM,2020-11,1
1.7,0,yes,4423X,no,E_SM,2020-12,1
1.1,0,yes,447,no,E_SM,2020-01,1
1.1,0,yes,447,no,E_SM,2020-02,1
1.1,0,yes,447,no,E_SM,2020-03,1
1.2,0,yes,447,no,E_SM,2020-04,1
1.4,0,yes,447,no,E_SM,2020-05,1
1.3,0,yes,447,no,E_SM,2020-06,1
